#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
0	2.742	1.32856	1.12741
1.04034	1.78076	0	3.21152
0	1.3374	0.00786011	3.79978
2.36753	7.55106	0	7.43292
3.05438	7.67234	0	8.13344
0	6.42789	7.4181	8.86941
0	5.22564	6.38411	5.68674
2.3466	0.70453	0	4.86602
3.51073	3.17042	8.20807	0
6.00325	6.85113	0	6.733
0	5.91876	2.51941	5.38966
0	5.04584	2.28883	5.67521
0	5.20474	5.373	5.25487
2.55587	0.168261	0	5.28379
2.05822	0.717703	2.74497	0
0	0.703538	-0.367812	0.941779
0	0.67879	-0.1254	1.31649
>M01143	IRF9	lnR0: 1.348
1.77009	2.2992	0	2.7603
0	2.09855	2.09855	2.55966
0	2.09855	2.09855	2.55966
0	2.09855	2.09855	2.55966
2.44153	0.99021	0	1.45132
1.45132	0	1.98042	1.45132
2.7603	2.2992	0	1.77009
0	2.09855	2.09855	2.55966
0	2.09855	2.09855	2.55966
0	2.09855	2.09855	2.55966
2.44153	0	1.98042	0.872079
2.2992	1.83809	0.847882	0
>M01146	JUNB	lnR0: -0.404
0	0.183573	0.183573	2.07594
6.04872	6.38707	5.07808	0
5.25169	6.36003	0	3.39557
0	6.39297	6.80395	5.28463
2.39572	8.55566	0	9.01676
5.80678	4.10996	4.89074	0
4.63397	0	5.48186	6.93317
0	5.24915	7.39784	7.2797
3.92932	0	1.09178	0.585407
>M01147	JUND	lnR0: 0.764
1.63792	1.03463	0	1.79583
1.16326	1.47393	0	1.612
0.5009	1.28563	0	3.54608
4.78391	7.20123	4.90204	0
8.14996	7.10962	0	5.37009
0	5.23081	5.42157	5.52366
4.11152	5.46257	0	9.06257
5.89919	5.6583	5.6583	0
5.68474	0	4.68836	9.1103
0	6.69058	7.26982	8.72113
3.70751	-0.2468	1.15163	0
>M01150	KLF15	lnR0: 5.436
1.25237	3.82021	0	2.71187
1.86514	5.52176	0	4.71529
9.27782	7.8265	0	9.27782
6.10574	6.80311	0	8.25442
0	0.126461	7.47169	2.26095
4.12208	6.71822	0	7.17932
6.32707	5.67521	0	3.7338
0	3.38957	-0.246905	3.15709
3.30401	6.63827	0	6.7806
0.596402	0	0.203106	3.34817
0	0.617865	-0.197199	0.70981
1.75739	3.63392	0	2.48294
2.82907	5.07163	0	4.99746
2.48067	4.48702	0	6.12909
1.6093	2.0709	0	4.44797
2.33821	2.62356	0	4.04714
1.13653	1.75358	0	2.0439
3.48473	2.92728	0	3.69942
2.42132	5.23366	0	3.796
>M01152	KLF3	lnR0: 5.436
1.59111	1.29994	0	2.32532
1.46999	1.03417	0	2.7979
1.15975	1.03122	0	2.33758
1.46288	1.38591	0	3.17898
0	-0.0616979	-0.40786	1.53502
0.517769	2.93923	0	0.97064
5.15764	8.82563	0	9.28674
7.34434	8.86365	0	8.33455
7.74663	6.55577	0	8.32586
3.30004	0	8.24492	1.68794
7.01106	6.86873	0	7.74081
7.30829	4.64655	0	2.00319
2.4606	5.18523	0	4.51997
3.85978	6.07268	0	3.97412
3.27845	0	2.02265	2.48375
1.50465	0	1.20793	0.935808
2.35221	1.25529	0	1.99079
2.93194	1.10816	0	2.40428
2.01874	1.12045	0	2.22725
>M01154	KLF5	lnR0: 3.1
1.42174	2.07302	0	1.92127
2.80858	2.81925	0	2.85394
1.91143	1.8613	0	2.84562
2.17408	1.57999	0	2.64434
1.98212	0	0.661615	2.80407
0	3.77008	0.956595	0.419208
4.78355	8.80172	0	6.96363
7.7582	7.87633	0	8.33743
6.74768	6.54704	0	7.73789
0.690249	-0.000317849	6.21436	0
5.12769	6.23603	0	6.47692
3.22699	4.21103	0	1.59404
4.84101	6.81526	0	6.95759
4.2548	4.37293	0	4.45923
1.99271	0	2.86888	2.68105
>M01155	KLF6	lnR0: 5.436
2.14771	1.43534	0	2.20374
1.55672	0.937403	0	3.6302
0	0.751467	0.197517	2.34497
0	4.01195	-0.148553	1.55702
4.43969	6.59656	0	3.05287
5.60163	8.80474	0	5.84028
4.68693	3.99676	0	6.38633
1.26369	0	7.75621	1.14766
3.28189	6.66542	0	5.55708
4.93208	4.78975	0	1.8471
2.13966	3.33205	0	4.3724
3.67038	4.65442	0	4.53629
1.42625	0	1.10878	2.47996
0.573207	0	1.19257	0.804806
3.45388	1.70176	0	1.46235
2.47492	2.22121	0	2.79853
2.33158	1.78491	0	3.61435
0.769995	1.92847	0	2.44153
1.26844	0.946823	0	3.5027
>M01156	KLF8	lnR0: -0.404
2.7603	0	2.2992	1.77009
0	-0.0501305	1.51932	1.98042
2.7603	2.2992	0	1.77009
2.44153	1.98042	0	0.872079
3.02076	2.55966	0	3.02076
2.44153	1.98042	0	0.872079
3.02076	2.55966	0	3.02076
2.2992	0.847882	1.83809	0
2.7603	1.30899	0	2.7603
>M01158	LHX2	lnR0: 0.18
1.25841	0.956195	0	0.531666
1.44667	0.504892	1.34699	0
4.02018	6.33895	6.02017	0
0	4.70377	2.91411	6.73432
0	5.22564	6.38411	5.68674
6.26598	6.38411	4.81466	0
4.80054	4.65821	0.0741715	0
0	6.82442	0.461065	7.28552
5.04514	2.49615	0	4.5267
1.18819	-0.23387	0.0972756	0
>M01160	LHX6	lnR0: -0.404
1.28123	0.352001	0	1.53587
3.36438	0	3.06217	1.62946
6.25407	6.3722	7.36241	0
3.6	4.0683	0	6.50983
0	7.36838	6.37817	6.83927
5.01954	6.34809	7.3383	0
7.79941	7.3383	4.36767	0
0	6.55697	-0.00748337	3.87919
1.43751	0	0.308412	4.30227
>M01161	LYL1	lnR0: 2.516
1.54683	0	1.10101	1.98853
2.67689	0	4.55828	2.81092
0	3.10357	3.22787	1.26547
3.4773	1.9239	0	1.03714
2.90509	0	3.94373	3.34817
3.01017	8.1088	6.12838	0
7.91101	2.16233	0	6.34157
5.8129	0.314133	1.01958	0
2.97063	0.81441	0.726919	0
1.07061	0.522016	1.26598	0
3.89898	0	2.06244	1.10943
3.02076	0	2.34875	1.87679
1.76112	0.900073	0.950797	0
2.09819	0.464254	0	1.18811
>M01166	MAF	lnR0: 4.268
0	1.03367	0.377197	1.01127
0	1.94916	2.04339	0.781288
0.546733	2.02289	1.83213	0
1.48637	-0.278875	0.0229956	0
3.07324	3.16129	4.97345	0
7.24887	4.63908	0	6.44941
3.40503	0	8.64248	5.43937
5.50021	5.35788	6.34809	0
6.03053	5.92845	0	4.21837
0	3.14708	3.9784	4.87576
3.0267	0	0.849211	2.07266
0.972682	1.53706	1.4009	0
1.63012	0	2.14568	1.75814
0	1.34371	1.4545	0.90254
2.06633	3.52485	0	2.05089
2.96918	0	1.30636	2.52813
0	0.297654	1.76123	0.56495
>M01163	MAFF	lnR0: 7.188
0	1.26505	0.427661	1.51484
0	3.5437	0.752531	2.238
0	3.23481	1.36254	2.12646
0	2.39907	1.91355	1.74001
0	0.205494	0.0705076	0.904079
2.60129	2.91678	3.55681	0
5.28073	4.57413	0	8.25136
3.11029	0	6.67547	6.8178
4.64524	4.26579	6.33281	0
6.64787	4.69897	0	4.60913
0	5.03911	5.03911	5.01954
4.19094	0	0.1866	3.66562
3.35911	2.24153	3.0223	0
2.67319	0	3.0318	2.93768
0	4.05496	1.68154	2.63421
3.76783	5.18626	0	3.91448
5.81417	0	3.20439	4.50519
0	3.13783	2.63754	3.09865
0	0.946931	0.152723	1.35412
0	1.86638	1.36544	0.984619
0	2.06238	1.74361	0.374806
0	1.0429	1.02173	0.116208
>M01165	MAFK	lnR0: 6.02
0	1.40426	-0.231643	0.41405
0	2.27435	0.739331	0.386129
0	3.12404	2.69532	0.687787
0	1.298	1.49634	0.216359
1.81274	0	1.02423	0.888986
4.1291	3.48538	7.09356	0
8.16953	8.69864	0	9.15974
8.16629	0	7.70518	9.1565
5.21691	5.04248	8.18137	0
9.117	6.09623	0	5.82759
0	4.88182	8.17123	4.96812
5.99139	1.08241	0	4.59021
4.59839	3.61885	5.53847	0
3.67144	0	5.47336	4.09468
0	6.48517	2.9353	4.38662
4.03582	2.6226	0	1.01895
4.55211	0	2.40144	3.85276
0	1.29413	1.17978	0.825826
0.726919	-0.0501305	1.27024	0
0.700142	1.3703	0.712405	0
>M01167	MAX	lnR0: 0.764
1.80611	0.881804	0	3.06287
0	-0.429706	0.137674	3.24357
1.7789	0.685555	0	4.76434
5.87592	0	6.54118	9.30148
0	6.08593	6.40471	6.28658
6.29306	0	4.19605	3.22387
4.99522	8.81373	0	6.97564
3.44971	1.21176	6.37021	0
8.31713	7.27679	0	6.01793
2.69639	1.48779	0	3.98323
1.66046	0	1.81773	2.44709
>M01168	MAZ	lnR0: 7.188
1.66402	1.77561	0	2.31722
1.6427	4.60716	0	4.38316
1.60277	5.53877	0	5.99987
3.79735	5.38637	0	5.00778
4.36115	2.83259	0	6.50983
0	2.36341	4.03142	1.42333
4.44095	6.18048	0	5.2404
3.31302	5.22698	0	6.14302
1.76582	4.17253	0	4.63363
1.76382	6.03206	0	4.44305
2.94055	1.67298	0	4.87254
0.522276	1.28355	0	1.0706
2.43339	4.01916	0	3.39149
1.18062	3.27917	0	3.64171
2.20321	2.38993	0	4.30794
0.938448	2.65742	0	3.90908
1.37355	2.92153	0	3.68224
0.920725	1.73459	0	2.91846
1.54113	3.09354	0	2.60979
1.15309	1.10988	0	2.95837
0.729523	1.98042	0	2.41531
1.48204	2.47126	0	3.48331
>M01169	MBD2	lnR0: 0.764
1.77009	0	0	3.11932
3.13511	0.238649	0	2.68017
6.79084	1.51932	0	6.79084
5.27153	5.80063	0	0.563189
7.20182	0	6.74071	7.20182
7.20182	0	6.74071	7.20182
7.20182	6.74071	0	7.20182
7.20182	6.74071	0	7.20182
0	0.118131	1.72375	4.85885
2.78211	2.32101	0	1.96705
1.0012	1.82991	0	3.02076
>M01170	MECP2	lnR0: -1.572
4.25145	0	0.7164	4.57023
7.30038	0	6.83927	7.30038
7.30038	0	6.83927	7.30038
7.30038	6.83927	0	7.30038
7.30038	6.83927	0	7.30038
0	4.59741	-0.029275	6.04872
0.795963	5.01649	0	6.46781
>M01171	MEF2A	lnR0: 2.516
0.47362	1.81703	0.368724	0
1.71535	1.81062	-0.353101	0
4.13375	0	3.56677	2.1127
5.57905	2.98701	5.95764	0
0	5.3021	4.14362	4.25455
3.47466	4.82165	5.46734	0
3.93286	5.14328	5.31155	0
3.85876	3.39765	4.78251	0
1.91396	1.93029	4.07897	0
2.27228	4.11037	2.60587	0
0	4.93557	0.320946	4.75099
2.71828	3.65148	0	2.67746
0.787006	0	1.80036	1.72463
0	0.322561	1.31277	0.124302
>M01172	MEF2C	lnR0: 3.1
1.42059	1.26315	0	0.476718
0.904348	1.48188	0.307085	0
1.96847	2.0169	-0.183739	0
5.27855	0	3.63647	2.75332
7.87633	3.54658	5.4348	0
0	6.39002	5.08104	3.635
2.60522	4.70377	5.69398	0
2.9332	3.73265	7.28252	0
4.71421	3.72778	6.40178	0
2.14145	2.87999	4.1157	0
2.71017	3.23928	2.62864	0
0	6.73454	0.0457828	4.89645
2.48342	4.58197	0	2.35346
1.01064	0	1.83231	2.20936
0.0789467	0.00733354	1.73442	0
>M01173	MEF2D	lnR0: 2.516
0.22297	1.99504	-0.276232	0
3.16159	2.66239	0	0.870137
5.16944	0	3.57272	2.66174
7.84429	4.70918	6.39297	0
0	8.36453	6.79508	4.69653
3.92467	6.75298	6.75298	0
3.40964	4.70377	5.95444	0
3.21613	4.17707	6.24409	0
1.00452	2.22242	4.72128	0
3.43882	5.65172	3.55695	0
0	8.03609	1.28268	5.71732
3.59639	4.41216	0	3.50216
1.10166	0	2.82252	2.00085
0.0361683	-0.31059	1.38316	0
>M01175	MEIS2	lnR0: 1.932
1.4297	1.52497	1.69323	0
8.76509	8.30399	8.30399	0
9.2262	8.76509	0	9.2262
0	7.11859	8.1088	2.74486
9.2262	0	8.76509	9.2262
0	8.30399	8.30399	8.76509
5.46787	2.6317	0	4.03458
2.65925	0	0.617131	1.26243
7.74993	5.3084	8.27903	0
6.11487	5.65376	0	1.62527
5.03383	4.70889	1.90875	0
3.79551	0	1.67276	1.7868
0	-0.0455881	1.56073	2.13851
>M01178	MTF1	lnR0: 4.268
0	-0.164477	1.20054	1.66164
2.71187	3.24098	0	5.27153
2.22592	2.75503	-0.0248453	0
1.67153	1.56945	0	3.82021
1.52855	0	2.6369	1.69682
3.33954	0	3.86864	3.75051
5.58042	5.11931	0	5.58042
2.72792	3.25702	1.68758	0
5.54017	4.08886	0	5.54017
4.59839	0.587423	4.13729	0
5.58042	5.11931	0	5.58042
5.54017	0	5.07907	4.54996
0	4.65821	4.65821	5.11931
0	1.51932	1.03864	1.49975
0	0.529105	2.38522	2.84633
0	1.10834	-0.0180264	0.898012
2.12275	0	0.410974	1.86229
>M01179	MXI1	lnR0: 3.1
1.22493	0.377695	0	2.81922
7.72616	0	5.06442	8.30539
0	7.37728	4.40665	7.25915
5.62598	0	3.67708	5.62598
2.55587	3.43698	0	6.37608
3.518	2.56427	3.61528	0
7.02267	8.86077	0	7.34145
3.64876	1.75884	0	2.21994
2.12859	0	0.0671515	2.1522
0.957854	0.238649	0	0.501634
4.40197	1.26686	0	2.18442
2.15948	0	0.288285	1.64519
1.80586	0.238649	0	1.3601
1.8921	1.02865	0	1.85808
1.65786	0.420161	0	2.46927
>M01180	MYBL1	lnR0: 3.1
0	0.35458	-0.378025	1.54544
3.02076	1.61386	0	2.59528
1.5249	0.330289	0.990518	0
2.98172	4.41938	0	4.66027
2.66671	5.36203	0	4.1516
6.51867	0	5.86681	7.7291
0	0.185529	0.134685	5.12591
9.32764	7.29709	0	7.34722
8.85787	5.61689	6.82732	0
7.8792	7.4181	6.83886	0
1.13042	3.9503	0	2.92856
1.75465	0.518436	0	3.88047
0	0.258496	0.0804357	1.28625
1.76737	1.49508	0	2.97779
0	0.186991	-0.42709	1.48779
>M01184	MYF6	lnR0: -1.572
3.43174	0	2.97063	3.43174
0	2.50953	2.50953	2.97063
2.7603	0.318777	0	2.7603
3.43174	0	2.97063	3.43174
2.97063	2.50953	2.50953	0
3.43174	2.97063	0	3.43174
2.03055	0	2.55966	2.03055
>M01187	NANOG	lnR0: 4.268
1.97354	0.329746	0.248091	0
4.03245	0	1.57479	1.55064
3.39987	0	4.01558	0.956897
0.525321	4.32948	4.32948	0
6.01278	4.90598	4.46291	0
4.47617	5.99548	4.01506	0
3.91524	1.17626	0	3.31848
1.56945	3.34674	3.6072	0
1.07877	0.0164506	0.346174	0
0	3.08876	2.40366	1.31817
4.37182	4.71016	3.78075	0
5.17823	4.49691	0	1.55113
3.92932	0	2.11238	1.34996
0	2.60138	3.42332	0.587107
0	3.18182	1.3611	2.65271
0	4.4587	3.41458	2.80823
1.50047	2.19783	1.37995	0
>M01188	NEUROD1	lnR0: 0.18
0.574443	2.64702	0	4.60237
0	0.8506	0.502201	6.97001
5.75747	0	7.85602	9.30734
0	8.41691	8.41691	7.8878
8.3142	8.84331	0	5.6402
0	1.24333	3.3168	8.43233
6.57022	8.40831	8.40831	0
8.34031	8.86941	0	7.3501
6.66654	3.90624	0	2.5534
2.34958	-0.439729	1.18087	0
>M01206	NEUROG2	lnR0: 1.348
1.1703	1.30124	0	2.32241
2.17534	0.614081	0	1.24345
0	2.17183	0.529105	3.41371
0.47689	1.68379	0	6.90519
7.06119	0	6.60008	6.48195
0	7.15706	7.15706	7.61817
8.03725	7.57615	0	5.25738
0	1.28893	5.79893	7.25025
6.02787	7.13621	6.146	0
7.02556	6.56446	0	5.04514
4.48976	2.75177	0	2.86836
2.84691	0	0.877157	0.888986
>M01194	NFATC3	lnR0: -0.404
2.20064	1.73953	2.31877	0
4.66745	4.20634	0	4.66745
4.66745	4.20634	0	4.66745
0	3.668	2.67779	4.1291
0	3.58634	2.0169	4.04745
0	3.74524	3.74524	4.20634
0	1.42712	2.41733	3.86864
0.651864	0	1.98042	1.13254
1.71996	0.0484308	1.83809	0
>M01195	NFATC4	lnR0: 0.18
0	0.697367	0.37859	0.839695
4.66745	4.20634	0	3.67724
4.74072	4.27962	0	4.74072
0	3.81851	3.81851	4.27962
0	3.81851	3.81851	4.27962
0	3.81851	3.81851	4.27962
0	1.22269	1.22269	2.674
0.839695	0.118131	1.10834	0
1.30899	0.847882	0.529105	0
0.509536	2.8283	0.529105	0
>M01196	NFE2	lnR0: 2.516
0	4.10007	0.740966	7.34105
7.87344	8.40255	5.84289	0
8.33743	8.86654	0	7.02844
0	6.82151	5.8313	6.87164
4.7594	0	2.192	4.91829
3.89069	5.72879	4.86288	0
4.20125	0	3.83542	4.90061
0	5.92204	3.06279	4.02792
6.15671	8.8345	0	6.15671
5.70692	0	5.24582	6.28616
0	4.5603	3.41409	4.08722
0.99893	1.48779	0	1.66222
0.253226	1.26128	0.7737	0
0.413002	1.56252	2.21899	0
>M01190	NFE2L1	lnR0: -1.572
0	0.288216	1.80923	0.799451
2.1405	3.71813	0	4.75847
6.74071	6.27961	5.2894	0
5.07371	0	6.59303	3.76473
0	4.64492	5.22415	4.69505
5.38966	1.71242	2.94813	0
0.839695	0.0037843	-0.37945	0
>M01197	NFIA	lnR0: 3.1
1.81852	0.819592	1.78206	0
4.4514	4.15856	3.08174	0
4.51554	6.03485	0	4.01796
4.06929	4.59839	0	4.36592
3.08119	0	2.56813	4.12532
0	0.263795	1.23	0.961349
1.04965	0	0.616832	0.841488
1.22011	7.13887	0	7.59998
1.01413	0.633151	0	1.17915
0.612383	1.33512	1.5864	0
3.60833	3.30612	0	3.00425
4.08821	0	3.53491	3.99601
4.23119	0	3.77008	4.33706
0	3.02018	2.93357	3.09281
0	1.74416	-0.169802	1.86075
>M01198	NFIB	lnR0: -0.404
4.71498	0	1.3619	1.78314
6.91041	0	8.01875	0.736238
8.86077	8.39966	5.42903	0
9.34197	8.88087	0	9.34197
8.34031	8.86941	0	7.3501
5.63433	0	7.26799	8.30834
0	4.02702	6.22765	0.981419
3.65559	0.936699	0	2.19201
1.29277	0	0.672776	2.88643
>M01199	NFIC	lnR0: -0.404
1.51685	0.833078	1.03864	0
4.32413	0	1.65044	1.18524
8.20886	0.267125	6.75755	0
8.8345	8.37339	4.32595	0
9.33339	8.87229	0	7.35297
8.33743	7.87633	0	7.34722
5.23632	0	6.52347	9.28377
0	2.21767	6.11771	0.943368
1.7774	0.480675	0	1.57297
>M01200	NFIL3	lnR0: 0.764
0	1.35863	-0.336803	0.312413
0.571581	1.66564	0	3.65417
8.86365	5.84289	7.41234	0
6.83927	5.38796	0.94008	0
0	5.36049	2.9067	3.13197
4.05094	3.0106	3.05085	0
5.60463	5.25787	0	7.6994
2.80455	0.345704	5.34935	0
0	2.42715	5.92858	7.11944
0	7.42097	7.42097	7.88208
3.26782	-0.386683	0.507515	0
>M01202	NFKB2	lnR0: 0.764
2.91367	3.59329	0	2.45011
4.22499	7.76868	0	6.08111
4.81659	7.78105	0	5.27153
0	5.98298	-0.0930853	3.96608
0	2.85309	2.39815	7.59381
0	6.08008	5.5994	6.54118
1.73937	1.87278	0	1.41453
2.83453	0	3.94287	0.65445
3.13347	0	8.67907	9.14017
8.31713	0	7.85602	5.88177
3.49803	0	5.19997	4.54656
>M01204	NFYB	lnR0: 1.932
2.3083	0	1.50898	1.33284
0	3.31548	0.210761	4.3711
1.39143	3.53682	0	3.11558
8.94832	0	7.497	9.52755
8.94581	0	7.08352	9.52505
0	6.62492	9.59555	9.06645
0	6.29987	7.60886	9.06017
7.48569	7.02458	6.61361	0
3.85655	0	0.763487	4.16948
0	3.2842	0.651486	5.67377
2.86008	1.93577	0	4.08067
0	0.136276	0.665818	2.97898
0.965458	2.03455	0	2.12891
>M01205	NFYC	lnR0: 2.516
1.32172	-0.452627	0.288507	0
2.40202	0	1.70227	0.78993
0	2.14633	0.687999	4.29854
1.21915	3.72867	0	2.82476
9.33052	0	7.8792	7.3501
8.34605	0	8.87515	8.34605
0	8.39386	8.39386	5.56556
0	7.41522	6.42501	7.87633
8.87515	6.8446	8.41405	0
3.09646	0	1.36778	4.00178
0	3.93544	1.21689	6.46357
2.10383	2.05872	0	3.41281
0	1.2493	1.2814	3.37841
0	3.00489	-0.447754	1.89655
>M01114	NHLH1	lnR0: 6.02
1.30899	0.0484308	-0.228935	0
2.80055	2.55966	0	2.29101
4.2648	3.8037	0	2.54484
3.43174	5.53029	0	4.01097
2.1449	1.68379	0	1.06808
0	-0.355236	2.31877	4.76029
2.08887	1.4595	0	1.01205
4.09758	0	4.04745	6.078
0	4.24723	4.24723	5.69855
6.02085	3.26055	0	4.04043
6.21161	0	5.7505	6.21161
3.69143	5.21074	5.21074	0
6.18587	5.72476	0	5.19566
5.0595	0	3.60818	4.48026
3.95017	4.47928	0	3.15072
4.76029	0.634974	0.25174	0
5.0595	0	3.60818	4.48026
3.17128	0	2.97063	2.7603
2.22131	0	1.76021	0.651864
1.50865	0	2.18008	0
>M01208	NKX2-2	lnR0: 0.764
2.05829	0	0.606976	1.62646
4.80337	2.95389	2.5526	0
2.47098	0.864694	0	0.814929
0.679447	3.25605	0	5.81193
0	7.42384	8.41405	7.88494
7.75242	6.88034	0	7.75242
0.651997	7.64854	2.99412	0
7.34145	7.29132	0	7.75242
3.57714	0.967353	0	1.73033
2.41949	0	0.360078	1.23852
1.28468	0.421237	0.46074	0
>M01210	NKX2-8	lnR0: -0.404
0.99021	0.529105	0.529105	0
2.77987	2.31877	2.31877	0
3.02076	0	1.56945	3.02076
0	2.31877	2.31877	2.77987
0	2.31877	2.31877	2.77987
3.24098	2.77987	0	3.24098
2.7603	2.2992	0	1.19086
0	1.83809	0.268646	2.2992
1.45132	0	0.99021	1.45132
>M01213	NKX6-1	lnR0: 5.436
0	1.7134	1.80134	2.2178
1.17221	0.331527	0.893017	0
1.10536	2.7671	2.51434	0
0	2.35901	0.966783	2.06208
0	5.53643	4.44766	5.00733
3.79894	4.43392	2.22545	0
3.49576	2.65984	0	0.920314
1.39326	2.73452	0	1.08718
1.75947	0.418099	0	1.96798
0	-0.0854728	1.02806	0.35431
0.169028	2.61775	2.24702	0
0.965873	2.9353	2.52433	0
1.56526	3.21573	3.52084	0
2.86	2.67039	3.62775	0
0	1.68521	0.925912	3.8734
0	5.06023	5.78998	5.67185
2.69067	4.76521	2.61653	0
1.14148	3.30216	-0.279107	0
0	1.77978	-0.247488	1.95421
>M01215	NR1D1	lnR0: 5.436
0	1.88606	-0.0768335	1.23993
1.24866	3.18202	0	2.83666
1.42269	1.2085	0	3.73327
0.711021	0.579236	0	1.17915
0	-0.387197	2.81635	3.85669
0	6.00634	3.17633	1.85483
2.82834	0.222432	0	2.19218
2.84272	4.41595	2.74063	0
2.40868	7.52183	0	5.0123
3.85578	5.65246	0	2.35814
5.75028	4.06032	0	4.82653
1.78966	1.3677	0.912764	0
2.8525	0	2.48511	3.30178
0	3.88497	4.68442	3.7897
1.59236	1.24336	0	2.2692
0	1.11626	-0.257889	0.764368
0	1.01133	-0.397953	1.27089
1.09229	2.23274	0	1.32136
1.33141	1.27323	0	1.88663
>M01216	NR1D2	lnR0: 5.436
0.608173	1.40118	0	1.56437
0.51333	1.36502	0	2.52447
0.953073	2.75202	0	3.37657
0.695823	2.90024	0	1.27506
0	1.05119	1.39826	3.35911
0	3.34608	1.4429	0.954042
2.3466	1.09189	0	2.82728
3.12751	4.58037	1.81917	0
1.03292	4.54008	0	5.12548
0.944822	7.06966	0	4.31463
5.42801	3.87814	0	6.41822
5.19655	3.02984	1.74707	0
5.12519	0	3.67388	6.20201
0	6.36921	6.36921	4.6044
2.07024	0.579236	0	2.13191
0	1.19173	0.375648	0.455855
1.27251	1.76021	0	2.48996
1.19502	2.06391	0	1.89383
0.8795	1.25809	0	1.59936
>M01217	NR1H3	lnR0: 3.1
1.50904	0.360031	0	2.51406
0	2.95312	1.0041	0.834015
2.68597	3.50398	0	2.76881
1.66791	3.05452	0	1.88602
1.27282	-0.326778	-0.326778	0
3.38822	0	3.80738	3.74317
0	2.04504	4.7835	3.539
0	1.83248	0.071107	3.3704
0	6.14249	1.77627	5.61339
6.49496	6.51453	0	5.50475
3.54608	4.41577	0	1.18753
4.0369	0.529105	1.22401	0
5.24166	0	4.29988	3.77078
0	4.90871	4.90871	2.93446
1.91143	0.79085	0	1.45823
>M01219	NR1I2	lnR0: 5.436
0.136157	0.665263	0.184588	0
0.721564	1.98042	0	1.04034
0	1.36502	0	2.674
1.60183	4.27962	0	3.17128
2.93911	1.26758	0	1.9489
4.70834	3.25702	2.67779	0
4.59021	0	2.55966	1.16464
0	0.598806	3.88821	4.34932
0	1.68758	1.10834	1.82991
0	0.0484308	-0.31059	0.509536
0	-0.142328	-0.142328	0.509536
0	2.09855	0.242433	4.1291
0	4.29919	2.72974	4.76029
5.31996	4.85885	0	5.31996
4.20634	2.17579	0.455829	0
2.55966	2.50953	3.08876	0
4.94038	0	2.18008	2.95996
0	3.25702	2.67779	4.70834
1.58747	0.454934	0	0.747777
>M01220	NR1I3	lnR0: 4.852
1.04034	3.86864	0	1.77009
0	2.20064	0	3.77008
2.31722	4.41577	0	3.30743
4.81042	2.05012	0	2.51123
4.76029	4.29919	3.30898	0
5.00118	0	2.97063	3.02076
0	2.67779	4.24723	4.70834
0.597262	0.865908	0	1.58747
1.04034	0.99021	0	1.45132
0	0.30889	0.118131	1.25067
0	2.0169	0.296936	3.05724
0	4.19332	2.2129	4.65442
4.23119	4.76029	0	5.2214
4.34932	2.31877	1.10834	0
1.78966	1.90779	3.88821	0
4.81042	0	2.77987	2.03055
0	2.31877	1.58902	2.77987
1.32701	1.12637	0	0.597262
>M01221	NR2C1	lnR0: 1.932
1.71177	1.98042	0	3.02076
2.60979	0.359021	0	1.61958
2.31722	0	2.43535	1.32701
1.04034	0	0.839695	2.60979
0	3.20311	0.423237	3.66421
1.58747	1.44514	0	2.89646
0	3.668	2.67779	4.1291
4.66745	4.20634	0	4.66745
4.32975	3.86864	0	2.03055
4.20634	3.74524	3.74524	0
4.66745	0	4.20634	4.66745
0	3.668	3.668	3.13889
1.67153	0.220215	0	0.68132
>M01222	NR2C2	lnR0: 1.932
0	2.01016	-0.159235	3.2565
2.2342	3.93582	0	3.68635
3.27707	2.52156	0	3.50798
2.45988	1.96516	0.872407	0
2.81525	0	1.96008	3.61191
0	3.47767	2.1633	6.32121
0	2.75564	0.184414	5.43687
0	7.07987	2.51358	4.652
4.61382	5.97124	0	4.55779
5.14914	4.27706	0	3.25038
3.26483	2.03466	1.038	0
2.78657	0	2.80516	4.61353
0	4.07897	2.202	3.86602
>M01036	NR2F1	lnR0: -0.404
3.02076	0	2.72792	2.19881
0	2.05012	2.20064	2.51123
0	2.96446	1.05732	2.75413
0	5.56676	1.51932	6.02787
5.78352	6.31263	0	6.77373
6.40237	5.94126	0	2.05305
5.15845	2.71693	4.11811	0
5.65766	0	5.19655	3.868
0	2.65781	3.32924	4.5201
>M01037	NR2F2	lnR0: 1.932
1.4595	0	0.457998	1.0609
1.09155	0	1.52976	1.84231
0	1.04236	1.81235	1.81852
0	2.03479	-0.113891	2.88437
0	6.46664	1.29538	5.93754
5.14872	8.81672	0	6.71816
6.13594	6.83331	0	5.61062
5.32929	3.20654	2.7195	0
7.63494	0	4.39396	4.60599
0	7.38906	5.81962	5.70149
0.655107	1.24614	0	1.85977
0	1.01529	-0.23055	2.18697
0.968641	1.87255	0	1.45132
>M01224	NR4A1	lnR0: -0.404
0	0.989225	0.149529	1.25482
0	3.26391	0.613996	3.85497
0	4.36064	1.39001	5.9263
0	2.10647	1.8263	5.446
0.581901	3.90778	0	0.900678
3.95017	5.71499	0	4.86711
2.964	1.14196	-0.292013	0
2.42996	0	3.40634	6.12523
0	6.77719	6.04744	4.6014
>M01123	ONECUT1	lnR0: 0.764
